name,poi_type,latitude,longitude,url,icon,iconsize,iconcolor,icontop,iconleft,description
Church Street Marketplace,ad,44.4783438,-73.21273003,https://churchstmarketplace.com/,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
The Skinny Pancake,ad,44.4772874,-73.21957505,https://www.skinnypancake.com/?utm_source=google&utm_medium=Yext,fa-utensils,,blue,-2,-1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Foam Brewers,ad,44.4793285,-73.21992397,http://www.foambrewers.com/,fa-beer,,purple,-2,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Vivid Coffee,ad,44.4794278,-73.21212453,https://vividcoffee.com/,fa-coffee,16,brown,,-1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Local Motion Trailside Center,ad,44.47525717,-73.2195445,https://www.localmotion.org/trailside_center,fa-bike,22,orange,-4,-4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Honey Road,ad,44.47624549,-73.21224633,https://www.honeyroadrestaurant.com/,fa-utensils,,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Echo,ad,44.47652427,-73.22110069,https://www.echovermont.org/,fa-school,,purple,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Switchback,ad,44.4562349,-73.22073596,https://www.switchbackvt.com/,fa-beer,,purple,-2,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Burlington Harbor Marina,ad,44.48164286,-73.22371549,https://burlingtonharbormarina.com/,fa-anchor,18,blue,-1,-2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
SkiRack,ad,44.4757889,-73.21573264,https://www.skirack.com/,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Outdoor Gear Exchange,ad,44.47918723,-73.21316499,https://www.gearx.com/,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Burlington Bay,ad,44.4767855,-73.21911364,https://www.burlingtonbaycafe.com/,fa-utensils,,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
The Shanty on the Shore,ad,44.47460528,-73.21883144,https://www.shantyontheshore.com/,fa-utensils,,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Blue Paddle Bistro,ad,44.64607957,-73.30443707,https://www.bluepaddlebistro.store/,fa-utensils,,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
City Market,ad,44.47829451,-73.21050616,http://www.citymarket.coop/,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
City Market,ad,44.45855803,-73.21809411,http://www.citymarket.coop/,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Burton Snowboards,ad,44.44912844,-73.21944773,https://www.burton.com/us/en/home,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Burton Snowboards,ad,44.4774086,-73.2133775,https://www.burton.com/us/en/home,fa-shopping-bag,,green,-3,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Camp Skyland,ad,44.59746913,-73.3023591,https://campskylandvt.com/,fa-campground,,green,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Snowfarm Vineyard,ad,44.62706059,-73.33308738,https://www.snowfarm.com/,fa-wine-glass-alt,12,red,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Allenholm Farm,ad,44.63177003,-73.30221502,https://www.allenholm.com/,fa-apple-alt,,red,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Lake Champlain Visitor's Center,ad,44.47640012,-73.21755919,https://www.vermont.org/chamber/,fa-store,,green,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Old Spokes Home,ad,44.48905412,-73.20739169,https://www.oldspokeshome.com/,fa-bike,22,orange,-4,-4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Paddlesurf Champlain,ad,44.45615356,-73.22475219,http://www.paddlesurfchamplain.com/,fa-swimmer,16,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
Charlie's Boathouse,ad,44.52989738,-73.2731757,https://www.facebook.com/charliesboathouse/,fa-utensils,,blue,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
